9.4026 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1280, 800]. Using actual size
10.8494 	EXP 	Created textThanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='textThanks', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Obrigado', units='norm', win=Window(...), wrapWidth=1)
10.8717 	EXP 	noise: blendmode = 'avg'
10.8717 	EXP 	noise: mask = None
10.8717 	EXP 	noise: texRes = 128
10.8717 	EXP 	noise: noiseType = 'Binary'
10.8717 	EXP 	noise: noiseImage = None
10.8717 	EXP 	noise: noiseElementSize = 0.0625
10.8717 	EXP 	noise: noiseBaseSf = 8.0
10.8717 	EXP 	noise: noiseBW = 1.0
10.8717 	EXP 	noise: noiseBWO = 1.0
10.8717 	EXP 	noise: noiseFractalPower = 0.0
10.8717 	EXP 	noise: noiseFilterUpper = 8.0
10.8717 	EXP 	noise: noiseFilterLower = 1.0
10.8717 	EXP 	noise: noiseFilterOrder = 0.0
10.8717 	EXP 	noise: noiseClip = 3.0
10.8717 	EXP 	noise: tex = array([[-1., -1.,  1., -1.,  1.,  1., -1.,  1.],
       [ 1., -1.,  1.,  1., -1.,  1.,  1., -1.],
       [ 1., -1., -1.,  1.,  1.,  1.,  1., -1.],
       [-1.,  1., -1., -1.,  1., -1., -1., -1.],
       [ 1., -1., -1., -1., -1.,  1.,  1., -1.],
       [-1.,  1., -1., -1.,  1., -1.,  1.,  1.],
       [-1.,  1., -1., -1., -1.,  1.,  1.,  1.],
       [-1.,  1.,  1., -1., -1.,  1.,  1.,  1.]])
10.8717 	EXP 	noise: tex = array([[-1., -1.,  1., -1., -1., -1., -1.,  1.],
       [-1.,  1.,  1.,  1., -1.,  1.,  1.,  1.],
       [-1., -1.,  1., -1., -1.,  1.,  1.,  1.],
       [ 1.,  1.,  1., -1.,  1., -1., -1., -1.],
       [ 1.,  1.,  1.,  1.,  1.,  1., -1., -1.],
       [-1.,  1., -1.,  1., -1., -1., -1., -1.],
       [ 1.,  1.,  1., -1., -1., -1., -1., -1.],
       [ 1.,  1., -1.,  1.,  1., -1.,  1., -1.]])
10.8717 	EXP 	text: text = 'Bem vindo. \nLeia as instrucoes no papel.'
10.8717 	EXP 	text: autoDraw = True
11.4574 	DATA 	Keypress: t
11.4868 	EXP 	text: autoDraw = False
11.4868 	EXP 	textPractice: autoDraw = True
12.9526 	DATA 	Keypress: t
12.9664 	EXP 	textPractice: autoDraw = False
12.9664 	EXP 	textExperiment: autoDraw = True
15.9960 	DATA 	Keypress: t
16.0035 	EXP 	Imported chooseBlock.csv as conditions, 4 conditions, 2 params
16.0040 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
16.0043 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'practiceBlock.csv'), ('readyMsg', 'Pronto')])
16.0264 	EXP 	textExperiment: autoDraw = False
16.0264 	EXP 	textTask: autoDraw = True
17.8082 	DATA 	Keypress: t
17.8134 	EXP 	Imported practiceBlock.csv as conditions, 22 conditions, 2 params
17.8139 	EXP 	Created sequence: random, trialTypes=22, nReps=1, seed=None
17.8142 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'stims/001.i.jpg'), ('Valence', 'Practice')])
17.9057 	EXP 	textTask: autoDraw = False
17.9057 	EXP 	image_2: image = 'stims/001.i.jpg'
17.9057 	EXP 	image_2: autoDraw = True
18.5204 	EXP 	image_2: autoDraw = False
18.5371 	EXP 	noise: autoDraw = True
19.5190 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimFile', 'stims/014.i.jpg'), ('Valence', 'Practice')])
19.5348 	EXP 	image_2: autoDraw = False
19.5348 	EXP 	noise: autoDraw = False
19.5348 	EXP 	image_2: image = 'stims/014.i.jpg'
19.5348 	EXP 	image_2: autoDraw = True
20.2333 	EXP 	image_2: autoDraw = False
20.2496 	EXP 	noise: autoDraw = True
21.2150 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimFile', 'stims/011.i.jpg'), ('Valence', 'Practice')])
21.2308 	EXP 	image_2: autoDraw = False
21.2308 	EXP 	noise: autoDraw = False
21.2308 	EXP 	image_2: image = 'stims/011.i.jpg'
21.2308 	EXP 	image_2: autoDraw = True
21.9292 	EXP 	image_2: autoDraw = False
21.9462 	EXP 	noise: autoDraw = True
22.9104 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimFile', 'stims/010.i.jpg'), ('Valence', 'Practice')])
22.9268 	EXP 	image_2: autoDraw = False
22.9268 	EXP 	noise: autoDraw = False
22.9268 	EXP 	image_2: image = 'stims/010.i.jpg'
22.9268 	EXP 	image_2: autoDraw = True
23.6252 	EXP 	image_2: autoDraw = False
23.6409 	EXP 	noise: autoDraw = True
24.6076 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimFile', 'stims/018.i.jpg'), ('Valence', 'Practice')])
24.6227 	EXP 	noise: autoDraw = False
24.6227 	EXP 	image_2: autoDraw = False
24.6227 	EXP 	noise: autoDraw = False
24.6227 	EXP 	image_2: image = 'stims/018.i.jpg'
24.6227 	EXP 	image_2: autoDraw = True
25.3212 	EXP 	image_2: autoDraw = False
25.3375 	EXP 	noise: autoDraw = True
26.3033 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimFile', 'stims/004.i.jpg'), ('Valence', 'Practice')])
26.3190 	EXP 	noise: autoDraw = False
26.3190 	EXP 	image_2: autoDraw = False
26.3190 	EXP 	noise: autoDraw = False
26.3190 	EXP 	image_2: image = 'stims/004.i.jpg'
26.3190 	EXP 	image_2: autoDraw = True
27.0175 	EXP 	image_2: autoDraw = False
27.0340 	EXP 	noise: autoDraw = True
28.0000 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimFile', 'stims/013.i.jpg'), ('Valence', 'Practice')])
28.0150 	EXP 	noise: autoDraw = False
28.0150 	EXP 	image_2: autoDraw = False
28.0150 	EXP 	noise: autoDraw = False
28.0150 	EXP 	image_2: image = 'stims/013.i.jpg'
28.0150 	EXP 	image_2: autoDraw = True
28.7129 	EXP 	image_2: autoDraw = False
28.7291 	EXP 	noise: autoDraw = True
29.6954 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimFile', 'stims/016.i.jpg'), ('Valence', 'Practice')])
29.7109 	EXP 	noise: autoDraw = False
29.7109 	EXP 	image_2: autoDraw = False
29.7109 	EXP 	noise: autoDraw = False
29.7109 	EXP 	image_2: image = 'stims/016.i.jpg'
29.7109 	EXP 	image_2: autoDraw = True
30.4092 	EXP 	image_2: autoDraw = False
30.4262 	EXP 	noise: autoDraw = True
31.3912 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimFile', 'stims/012.i.jpg'), ('Valence', 'Practice')])
31.4065 	EXP 	noise: autoDraw = False
31.4065 	EXP 	image_2: autoDraw = False
31.4065 	EXP 	noise: autoDraw = False
31.4065 	EXP 	image_2: image = 'stims/012.i.jpg'
31.4065 	EXP 	image_2: autoDraw = True
32.1050 	EXP 	image_2: autoDraw = False
32.1212 	EXP 	noise: autoDraw = True
33.0875 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimFile', 'stims/007.i.jpg'), ('Valence', 'Practice')])
33.1020 	EXP 	noise: autoDraw = False
33.1020 	EXP 	image_2: autoDraw = False
33.1020 	EXP 	noise: autoDraw = False
33.1020 	EXP 	image_2: image = 'stims/007.i.jpg'
33.1020 	EXP 	image_2: autoDraw = True
33.8016 	EXP 	image_2: autoDraw = False
33.8178 	EXP 	noise: autoDraw = True
34.7826 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimFile', 'stims/017.i.jpg'), ('Valence', 'Practice')])
34.7991 	EXP 	noise: autoDraw = False
34.7991 	EXP 	image_2: autoDraw = False
34.7991 	EXP 	noise: autoDraw = False
34.7991 	EXP 	image_2: image = 'stims/017.i.jpg'
34.7991 	EXP 	image_2: autoDraw = True
35.4978 	EXP 	image_2: autoDraw = False
35.5137 	EXP 	noise: autoDraw = True
36.4791 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimFile', 'stims/006.i.jpg'), ('Valence', 'Practice')])
36.4949 	EXP 	noise: autoDraw = False
36.4949 	EXP 	image_2: autoDraw = False
36.4949 	EXP 	noise: autoDraw = False
36.4949 	EXP 	image_2: image = 'stims/006.i.jpg'
36.4949 	EXP 	image_2: autoDraw = True
37.1936 	EXP 	image_2: autoDraw = False
37.2100 	EXP 	noise: autoDraw = True
38.1757 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimFile', 'stims/002.i.jpg'), ('Valence', 'Practice')])
38.1903 	EXP 	noise: autoDraw = False
38.1903 	EXP 	image_2: autoDraw = False
38.1903 	EXP 	noise: autoDraw = False
38.1903 	EXP 	image_2: image = 'stims/002.i.jpg'
38.1903 	EXP 	image_2: autoDraw = True
38.8894 	EXP 	image_2: autoDraw = False
38.9056 	EXP 	noise: autoDraw = True
39.8710 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimFile', 'stims/008.i.jpg'), ('Valence', 'Practice')])
39.8864 	EXP 	noise: autoDraw = False
39.8864 	EXP 	image_2: autoDraw = False
39.8864 	EXP 	noise: autoDraw = False
39.8864 	EXP 	image_2: image = 'stims/008.i.jpg'
39.8864 	EXP 	image_2: autoDraw = True
40.5850 	EXP 	image_2: autoDraw = False
40.6019 	EXP 	noise: autoDraw = True
41.5670 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimFile', 'stims/003.i.jpg'), ('Valence', 'Practice')])
41.5828 	EXP 	noise: autoDraw = False
41.5828 	EXP 	image_2: autoDraw = False
41.5828 	EXP 	noise: autoDraw = False
41.5828 	EXP 	image_2: image = 'stims/003.i.jpg'
41.5828 	EXP 	image_2: autoDraw = True
42.2810 	EXP 	image_2: autoDraw = False
42.2984 	EXP 	noise: autoDraw = True
43.2633 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimFile', 'stims/020.i.jpg'), ('Valence', 'Practice')])
43.2786 	EXP 	noise: autoDraw = False
43.2786 	EXP 	image_2: autoDraw = False
43.2786 	EXP 	noise: autoDraw = False
43.2786 	EXP 	image_2: image = 'stims/020.i.jpg'
43.2786 	EXP 	image_2: autoDraw = True
43.9774 	EXP 	image_2: autoDraw = False
43.9944 	EXP 	noise: autoDraw = True
44.9594 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimFile', 'stims/021.i.jpg'), ('Valence', 'Practice')])
44.9744 	EXP 	noise: autoDraw = False
44.9744 	EXP 	image_2: autoDraw = False
44.9744 	EXP 	noise: autoDraw = False
44.9744 	EXP 	image_2: image = 'stims/021.i.jpg'
44.9744 	EXP 	image_2: autoDraw = True
45.6735 	EXP 	image_2: autoDraw = False
45.6900 	EXP 	noise: autoDraw = True
46.6552 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimFile', 'stims/015.i.jpg'), ('Valence', 'Practice')])
46.6707 	EXP 	noise: autoDraw = False
46.6707 	EXP 	image_2: autoDraw = False
46.6707 	EXP 	noise: autoDraw = False
46.6707 	EXP 	image_2: image = 'stims/015.i.jpg'
46.6707 	EXP 	image_2: autoDraw = True
47.3690 	EXP 	image_2: autoDraw = False
47.3860 	EXP 	noise: autoDraw = True
48.3514 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimFile', 'stims/005.i.jpg'), ('Valence', 'Practice')])
48.3667 	EXP 	noise: autoDraw = False
48.3667 	EXP 	image_2: autoDraw = False
48.3667 	EXP 	noise: autoDraw = False
48.3667 	EXP 	image_2: image = 'stims/005.i.jpg'
48.3667 	EXP 	image_2: autoDraw = True
49.0653 	EXP 	image_2: autoDraw = False
49.0816 	EXP 	noise: autoDraw = True
50.0474 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimFile', 'stims/009.i.jpg'), ('Valence', 'Practice')])
50.0628 	EXP 	noise: autoDraw = False
50.0628 	EXP 	image_2: autoDraw = False
50.0628 	EXP 	noise: autoDraw = False
50.0628 	EXP 	image_2: image = 'stims/009.i.jpg'
50.0628 	EXP 	image_2: autoDraw = True
50.7603 	EXP 	image_2: autoDraw = False
50.7776 	EXP 	noise: autoDraw = True
51.7432 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimFile', 'stims/022.i.jpg'), ('Valence', 'Practice')])
51.7590 	EXP 	noise: autoDraw = False
51.7590 	EXP 	image_2: autoDraw = False
51.7590 	EXP 	noise: autoDraw = False
51.7590 	EXP 	image_2: image = 'stims/022.i.jpg'
51.7590 	EXP 	image_2: autoDraw = True
52.4579 	EXP 	image_2: autoDraw = False
52.4745 	EXP 	noise: autoDraw = True
53.4399 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimFile', 'stims/019.i.jpg'), ('Valence', 'Practice')])
53.4556 	EXP 	noise: autoDraw = False
53.4556 	EXP 	image_2: autoDraw = False
53.4556 	EXP 	noise: autoDraw = False
53.4556 	EXP 	image_2: image = 'stims/019.i.jpg'
53.4556 	EXP 	image_2: autoDraw = True
54.1539 	EXP 	image_2: autoDraw = False
54.1705 	EXP 	noise: autoDraw = True
55.1356 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'positiveBlock.csv'), ('readyMsg', 'Pronto')])
55.1516 	EXP 	noise: autoDraw = False
55.1516 	EXP 	image_2: autoDraw = False
55.1516 	EXP 	noise: autoDraw = False
55.1516 	EXP 	textTask: autoDraw = True
60.0092 	DATA 	Keypress: t
60.0148 	EXP 	Imported positiveBlock.csv as conditions, 33 conditions, 2 params
60.0154 	EXP 	Created sequence: random, trialTypes=33, nReps=1, seed=None
60.0158 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'stims/4531.jpg'), ('Valence', 'Positive')])
60.0730 	EXP 	textTask: autoDraw = False
60.0730 	EXP 	image_2: image = 'stims/4531.jpg'
60.0730 	EXP 	image_2: autoDraw = True
60.7219 	EXP 	image_2: autoDraw = False
60.7384 	EXP 	noise: autoDraw = True
61.7199 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimFile', 'stims/1720.jpg'), ('Valence', 'Positive')])
61.7865 	EXP 	image_2: autoDraw = False
61.7865 	EXP 	noise: autoDraw = False
61.7865 	EXP 	image_2: image = 'stims/1720.jpg'
61.7865 	EXP 	image_2: autoDraw = True
62.4346 	EXP 	image_2: autoDraw = False
62.4510 	EXP 	noise: autoDraw = True
63.4160 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimFile', 'stims/4608.jpg'), ('Valence', 'Positive')])
63.4650 	EXP 	image_2: autoDraw = False
63.4650 	EXP 	noise: autoDraw = False
63.4650 	EXP 	image_2: image = 'stims/4608.jpg'
63.4650 	EXP 	image_2: autoDraw = True
64.1306 	EXP 	image_2: autoDraw = False
64.1464 	EXP 	noise: autoDraw = True
65.1121 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimFile', 'stims/8041.jpg'), ('Valence', 'Positive')])
65.1780 	EXP 	image_2: autoDraw = False
65.1780 	EXP 	noise: autoDraw = False
65.1780 	EXP 	image_2: image = 'stims/8041.jpg'
65.1780 	EXP 	image_2: autoDraw = True
65.8265 	EXP 	image_2: autoDraw = False
65.8432 	EXP 	noise: autoDraw = True
66.8085 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimFile', 'stims/7330.jpg'), ('Valence', 'Positive')])
66.8735 	EXP 	noise: autoDraw = False
66.8735 	EXP 	image_2: autoDraw = False
66.8735 	EXP 	noise: autoDraw = False
66.8735 	EXP 	image_2: image = 'stims/7330.jpg'
66.8735 	EXP 	image_2: autoDraw = True
67.5224 	EXP 	image_2: autoDraw = False
67.5391 	EXP 	noise: autoDraw = True
68.5047 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimFile', 'stims/7350.jpg'), ('Valence', 'Positive')])
68.5700 	EXP 	noise: autoDraw = False
68.5700 	EXP 	image_2: autoDraw = False
68.5700 	EXP 	noise: autoDraw = False
68.5700 	EXP 	image_2: image = 'stims/7350.jpg'
68.5700 	EXP 	image_2: autoDraw = True
69.2184 	EXP 	image_2: autoDraw = False
69.2352 	EXP 	noise: autoDraw = True
70.1997 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimFile', 'stims/5628.jpg'), ('Valence', 'Positive')])
70.2659 	EXP 	noise: autoDraw = False
70.2659 	EXP 	image_2: autoDraw = False
70.2659 	EXP 	noise: autoDraw = False
70.2659 	EXP 	image_2: image = 'stims/5628.jpg'
70.2659 	EXP 	image_2: autoDraw = True
70.9146 	EXP 	image_2: autoDraw = False
70.9311 	EXP 	noise: autoDraw = True
71.8959 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimFile', 'stims/7402.jpg'), ('Valence', 'Positive')])
71.9454 	EXP 	noise: autoDraw = False
71.9454 	EXP 	image_2: autoDraw = False
71.9454 	EXP 	noise: autoDraw = False
71.9454 	EXP 	image_2: image = 'stims/7402.jpg'
71.9454 	EXP 	image_2: autoDraw = True
72.6106 	EXP 	image_2: autoDraw = False
72.6271 	EXP 	noise: autoDraw = True
73.5929 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimFile', 'stims/4534.jpg'), ('Valence', 'Positive')])
73.6407 	EXP 	noise: autoDraw = False
73.6407 	EXP 	image_2: autoDraw = False
73.6407 	EXP 	noise: autoDraw = False
73.6407 	EXP 	image_2: image = 'stims/4534.jpg'
73.6407 	EXP 	image_2: autoDraw = True
74.3066 	EXP 	image_2: autoDraw = False
74.3227 	EXP 	noise: autoDraw = True
75.2887 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimFile', 'stims/7475.jpg'), ('Valence', 'Positive')])
75.3374 	EXP 	noise: autoDraw = False
75.3374 	EXP 	image_2: autoDraw = False
75.3374 	EXP 	noise: autoDraw = False
75.3374 	EXP 	image_2: image = 'stims/7475.jpg'
75.3374 	EXP 	image_2: autoDraw = True
76.0025 	EXP 	image_2: autoDraw = False
76.0192 	EXP 	noise: autoDraw = True
76.9850 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimFile', 'stims/7351.jpg'), ('Valence', 'Positive')])
77.0494 	EXP 	noise: autoDraw = False
77.0494 	EXP 	image_2: autoDraw = False
77.0494 	EXP 	noise: autoDraw = False
77.0494 	EXP 	image_2: image = 'stims/7351.jpg'
77.0494 	EXP 	image_2: autoDraw = True
77.6986 	EXP 	image_2: autoDraw = False
77.7151 	EXP 	noise: autoDraw = True
78.6807 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimFile', 'stims/8502.jpg'), ('Valence', 'Positive')])
78.7460 	EXP 	noise: autoDraw = False
78.7460 	EXP 	image_2: autoDraw = False
78.7460 	EXP 	noise: autoDraw = False
78.7460 	EXP 	image_2: image = 'stims/8502.jpg'
78.7460 	EXP 	image_2: autoDraw = True
79.3942 	EXP 	image_2: autoDraw = False
79.4114 	EXP 	noise: autoDraw = True
80.3767 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimFile', 'stims/2240.jpg'), ('Valence', 'Positive')])
80.4420 	EXP 	noise: autoDraw = False
80.4420 	EXP 	image_2: autoDraw = False
80.4420 	EXP 	noise: autoDraw = False
80.4420 	EXP 	image_2: image = 'stims/2240.jpg'
80.4420 	EXP 	image_2: autoDraw = True
81.0905 	EXP 	image_2: autoDraw = False
81.1072 	EXP 	noise: autoDraw = True
82.0726 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimFile', 'stims/7340.jpg'), ('Valence', 'Positive')])
82.1377 	EXP 	noise: autoDraw = False
82.1377 	EXP 	image_2: autoDraw = False
82.1377 	EXP 	noise: autoDraw = False
82.1377 	EXP 	image_2: image = 'stims/7340.jpg'
82.1377 	EXP 	image_2: autoDraw = True
82.7867 	EXP 	image_2: autoDraw = False
82.8032 	EXP 	noise: autoDraw = True
83.7687 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimFile', 'stims/7430.jpg'), ('Valence', 'Positive')])
83.8340 	EXP 	noise: autoDraw = False
83.8340 	EXP 	image_2: autoDraw = False
83.8340 	EXP 	noise: autoDraw = False
83.8340 	EXP 	image_2: image = 'stims/7430.jpg'
83.8340 	EXP 	image_2: autoDraw = True
84.4819 	EXP 	image_2: autoDraw = False
84.4992 	EXP 	noise: autoDraw = True
85.4646 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimFile', 'stims/4611.jpg'), ('Valence', 'Positive')])
85.5301 	EXP 	noise: autoDraw = False
85.5301 	EXP 	image_2: autoDraw = False
85.5301 	EXP 	noise: autoDraw = False
85.5301 	EXP 	image_2: image = 'stims/4611.jpg'
85.5301 	EXP 	image_2: autoDraw = True
86.1781 	EXP 	image_2: autoDraw = False
86.1951 	EXP 	noise: autoDraw = True
87.1607 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimFile', 'stims/8090.jpg'), ('Valence', 'Positive')])
87.2256 	EXP 	noise: autoDraw = False
87.2256 	EXP 	image_2: autoDraw = False
87.2256 	EXP 	noise: autoDraw = False
87.2256 	EXP 	image_2: image = 'stims/8090.jpg'
87.2256 	EXP 	image_2: autoDraw = True
87.8746 	EXP 	image_2: autoDraw = False
87.8914 	EXP 	noise: autoDraw = True
88.8567 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimFile', 'stims/7481.jpg'), ('Valence', 'Positive')])
88.9047 	EXP 	noise: autoDraw = False
88.9047 	EXP 	image_2: autoDraw = False
88.9047 	EXP 	noise: autoDraw = False
88.9047 	EXP 	image_2: image = 'stims/7481.jpg'
88.9047 	EXP 	image_2: autoDraw = True
89.5707 	EXP 	image_2: autoDraw = False
89.5873 	EXP 	noise: autoDraw = True
90.5527 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimFile', 'stims/5270.jpg'), ('Valence', 'Positive')])
90.6180 	EXP 	noise: autoDraw = False
90.6180 	EXP 	image_2: autoDraw = False
90.6180 	EXP 	noise: autoDraw = False
90.6180 	EXP 	image_2: image = 'stims/5270.jpg'
90.6180 	EXP 	image_2: autoDraw = True
91.2665 	EXP 	image_2: autoDraw = False
91.2834 	EXP 	noise: autoDraw = True
92.2487 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimFile', 'stims/7460.jpg'), ('Valence', 'Positive')])
92.2971 	EXP 	noise: autoDraw = False
92.2971 	EXP 	image_2: autoDraw = False
92.2971 	EXP 	noise: autoDraw = False
92.2971 	EXP 	image_2: image = 'stims/7460.jpg'
92.2971 	EXP 	image_2: autoDraw = True
92.9625 	EXP 	image_2: autoDraw = False
92.9794 	EXP 	noise: autoDraw = True
93.9447 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimFile', 'stims/5622.jpg'), ('Valence', 'Positive')])
94.0099 	EXP 	noise: autoDraw = False
94.0099 	EXP 	image_2: autoDraw = False
94.0099 	EXP 	noise: autoDraw = False
94.0099 	EXP 	image_2: image = 'stims/5622.jpg'
94.0099 	EXP 	image_2: autoDraw = True
94.6586 	EXP 	image_2: autoDraw = False
94.6744 	EXP 	noise: autoDraw = True
95.6408 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimFile', 'stims/8380.jpg'), ('Valence', 'Positive')])
95.7055 	EXP 	noise: autoDraw = False
95.7055 	EXP 	image_2: autoDraw = False
95.7055 	EXP 	noise: autoDraw = False
95.7055 	EXP 	image_2: image = 'stims/8380.jpg'
95.7055 	EXP 	image_2: autoDraw = True
96.3544 	EXP 	image_2: autoDraw = False
96.3711 	EXP 	noise: autoDraw = True
97.3368 	EXP 	New trial (rep=0, index=22): OrderedDict([('stimFile', 'stims/8540.jpg'), ('Valence', 'Positive')])
97.4020 	EXP 	noise: autoDraw = False
97.4020 	EXP 	image_2: autoDraw = False
97.4020 	EXP 	noise: autoDraw = False
97.4020 	EXP 	image_2: image = 'stims/8540.jpg'
97.4020 	EXP 	image_2: autoDraw = True
98.0508 	EXP 	image_2: autoDraw = False
98.0672 	EXP 	noise: autoDraw = True
99.0325 	EXP 	New trial (rep=0, index=23): OrderedDict([('stimFile', 'stims/8200.jpg'), ('Valence', 'Positive')])
99.0815 	EXP 	noise: autoDraw = False
